Original Name,Keep,Database Name,Table,Comments
Org Fax,Yes,org_fax,org,
Org Fax Dial,Yes,org_fax_dial,org,
Org Fax ext,Yes,org_fax_ext,org,
Org Fax When,Yes,org_fax_when,org,
Org Facebook,Yes,org_facebook,org,
Org Twitter,Yes,org_twitter,org,
Org Linked In,Yes,org_linkedin,org,
Org Rep,Yes,org_rep,org,
Org Toll,Yes,org_toll,org,
Org Toll Ext,Yes,org_toll_ext,org,
Org Quote,Yes,org_quote,org,
Began Business Date,Yes,began_bus_date,org,
Fax Long Distance,Yes,fax_long_dist,org,
Person Individual Caucus,Yes,individual_caucus,person,
Person Department,Yes,department,person,
Person Sub Committee,Yes,sub_committee,person,
Person Sign-Up for General MSGIC Communications?,Yes,gen_msgic_comm,person,
Person Sign-Up for Private Caucus Communications?,Yes,caucus_private_comm,person,
Person Sign-Up for Regional Caucus Communications?,Yes,caucus_regional_comm,person,
Person Sign-Up for Local Gov't Caucus Communications?,Yes,caucus_local_comm,person,
Person Sign-Up for State Gov't Caucus Communications?,Yes,caucus_state_comm,person,
Person Sign-Up for Federal Gov't Caucus Communications?,Yes,caucus_federal_comm,person,
Person Sign-Up for Education Caucus Communications?,Yes,caucus_edu_comm,person,
Person Sign-Up for Data and Resources Subcommittee Communications?,Yes,sub_data_comm,person,
Person Sign-Up for Education (Training) Subcommittee Communications?,Yes,sub_training_comm,person,
Person Sign-Up for Advocacy Subcommittee Communications?,Yes,sub_advocacy_comm,person,
Person Sign-Up for Outreach Subcommittee Communications?,Yes,sub_outreach_comm,person,
Person Sign-Up for HB684 Working Group Communications?,Yes,wg_hb684_comm,person,
Person Sign-Up for Maryland UAS Working Group Communications?,Yes,wg_uas_comm,person,
Person Sign-Up for Public Safety Working Group Communications?,Yes,wg_ps_comm,person,
Person Sign-Up for Maryland Elevation Working Group Communications?,Yes,wg_elevation_comm,person,
Person Sign-Up for Geospatial Career Working Group Communications?,Yes,wg_career_comm,person,
Con ID,Yes,con_id,person,
Con Number,Yes,con_number,person,
Prefix,Yes,prefix,person,
First Name,Yes,first_name,person,
Initial,Yes,initial,person,
Last Name,Yes,last_name,person,
Suffix,Yes,suffix,person,
Salutation,Yes,salutation,person,
Formal Salutation,Yes,formal_salutation,person,
Person Status,Yes,person_status,person,
Con Address 1,Yes,con_address1,person,
Con Address 2,Yes,con_address2,person,
Con Address 3,Yes,con_address3,person,
Con City,Yes,con_city,person,
Con State/Province,Yes,con_state,person,
Con Zip/Postal,Yes,con_zipcode,person,
Con Country,Yes,con_country,person,
Con Email,Yes,con_email,person,
Con URL,Yes,con_url,person,
Con Phone 1,Yes,con_phone1,person,
Con Phone 1 Ext,Yes,con_phone1_ext,person,
Con Phone 2,Yes,con_phone2,person,
Con Phone 2 Ext,Yes,con_phone2_ext,person,
Con Phone 3,Yes,con_phone3,person,
Con Phone 3 Ext,Yes,con_phone3_ext,person,
Con Mobile,Yes,con_mobile,person,
Con Mobile Ext,Yes,con_mobile_ext,person,
Con Fax,Yes,con_fax,person,
Con Fax Dial,Yes,con_fax_dial,person,
Con Fax ext,Yes,con_fax_ext,person,
Con Fax When,Yes,con_fax_when,person,
Con Facebook,Yes,con_facebook,person,
Con Twitter,Yes,con_twitter,person,
Con Linked In,Yes,con_linkedin,person,
Birthday,Yes,birthday,person,
Anniversary,Yes,anniversary,person,
Spouses Birthday,Yes,spouse_bday,person,
Spouse,Yes,spouse,person,
Children,Yes,children,person,
Interests,Yes,interests,person,
Comments,Yes,comments,person,
Con Toll,Yes,con_toll,person,
Con Toll Ext,Yes,con_toll_ext,person,
Contact Type,Yes,contact_type,person,
Con Position,Yes,con_position,person,
Title,Yes,title,person,
Contact Fax Long Distance,Yes,con_fax_long_dist,person,
Person Certifications,Yes,certification,person,
Person Additional Email,Yes,additional_email,person,
Person Graduation Date,Yes,graduation_date,person,
